Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,V,!INDEX!
,浪顶宽,,,,,,,,,,,,X/4765/4758,%B7042
,@22 Machi type(Pants),,,,,,,,,,,,-,%B7012
,后浪高差,,,,,,,,,,,,Y/4701/4704,%B7039
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T059,周长/头部宽度,,,,,,,,,,,,RepX/2/2/RepX/5/5,%A0285
T060,周长放松量,,,,,,,,,,,,RepX/2/2/RepX/5/5,%A0269
,长度,,,,,,,,,,,,Y/1/11,%A0338
T061,片长,,,,,,,,,,,,Y/1/6,%A0287
T062,片宽调整,,,,,,,,,,,,X/8/1,%A0235
,@44 接片形铑型(1或2),,,,,,,,,,,,-,%A0096
,@64 接片形铑型(0或1),,,,,,,,,,,,-,%A0270
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (衫身高),,,,,,,,,,,,-,%A0010
,前领周长,,17.20,,,,,,,,,,-,%A0407
,后领周长,,8.66,,,,,,,,,,-,%A0408
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (夹圈垂直高量度),,18.85,,,,,,,,,,Y/102/107,%A0018
,$ (前夹圈深),,18.85,,,,,,,,,,-,%A0007
,$ (后夹圈深),,19.85,,,,,,,,,,-,%A0005
,$ (身片周长),,43.79,,,,,,,,,,-,%A0011
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,-,,,,,,,,,,,,-,%A0409
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (袖山周长),,,,,,,,,,,,-,%A0012
T041,$ (袖山高),,,,,,,,,,,,-,%A0008
,$ (袖山丰满度),,,,,,,,,,,,-,%A0004
,$ (袖山收口),,,,,,,,,,,,-,%A0009
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (三角形拼角上胸宽),,,,,,,,,,,,BX/106/121/BX/263/260,%A0021
T015,$ (斜肩式长的夹圈高度),,,,,,,,,,,,L/2407/2447,%A0014
T053,$ (斜肩式线长的袖拢高度: 后领中线～),,,,,,,,,,,,L/2407/2431,%A0013
T054,$ (袖长: 后领中线～袖口),,,,,,,,,,,,L/2497/2431,%A0017
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@11 Style,81,81,81,81,81,81,81,81,81,81,81,-,%A0001
G001,@3# 针数(目),30,70,70,70,70,70,70,70,70,70,70,-,%A0072
G002,@4# 针数,10,10,10,10,10,10,10,10,10,10,10,-,%A0087
G003,@5# 行数(目),40,80,80,80,80,80,80,80,80,80,80,-,%A0100
G004,@6# 行数,10,10,10,10,10,10,10,10,10,10,10,-,%A0101
,,,,,,,,,,,,,,
,@11 X^CB,,,,,,,,,,,,-,-
,@3# Q[WXB,,,,,,,,,,,,-,-
,@4# Q[WX@B,,,,,,,,,,,,-,-
,@5# Q[WYB,,,,,,,,,,,,-,-
,@6# Q[WY@B,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,@11 X^CC,,,,,,,,,,,,-,-
,@3# Q[WXC,,,,,,,,,,,,-,-
,@4# Q[WX@C,,,,,,,,,,,,-,-
,@5# Q[WYC,,,,,,,,,,,,-,-
,@6# Q[WY@C,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Pattern Version,3,,,,,,,,,,,-,%A0413
,@73 Knit Data,0,1,1,1,1,1,1,1,1,1,1,-,%A0036
,@16 使用者罗纹数据,0,0,0,0,0,0,0,0,0,0,0,-,%A0062
,,,,,,,,,,,,,,
,KIKAKU,,,,,,,,,,,,-,%A0035
,@2 袖:编织比率,,,,,,,,,,,,-,%A0067
,前后不同形状,,,,,,,,,,,,-,%A0027
,@14 连接袖的种类,,,,,,,,,,,,-,%A0059
,袖的种类,,,,,,,,,,,,-,%A0052
,@17 领的种类,11,14,14,14,14,14,14,14,14,14,14,-,%A0063
,后领的种类,,,,,,,,,,,,-,%A0365
,@65 T_Sleeve Setting,,,,,,,,,,,,-,%A0415
,SETIN-B,,,,,,,,,,,,-,-
,@19 A.H. start type,0,1,1,1,1,1,1,1,1,1,1,-,%A0066
,ZbgCa@,,,,0.00,,0.00,,,,,,-,-
,,,,,,,,,,,,,-,
,@72 袖山宽设定,,,,,,,,,,,,-,%A0427
,,,,,,,,,,,,,,
,@67 肩褶设定,,,,,,,,,,,,L/2401/2402/L/2621/2607,%A0050
,,,,,,,,,,,,,,
,@66 腰部打褶设定,,0,0,0,0,0,0,0,0,0,0,-,%A0418
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@15 SP领总宽,,2.00,,,,,,,,,,-,%A0060
,@18 袖拢罗纹总宽,,1.00,,,,,,,,,,X/103/3643,%A0064
,@56 Waist total width,,,,,,,,,,,,BX/1804/1843,%B7076
,@57 Skirt total length,,,,,,,,,,,,Y/1804/1807,%B7077
,@61 Hip total length,,,,,,,,,,,,Y/1804/1813,%B7081
,@60 Hip total width,,,,,,,,,,,,BX/1804/1813,%B7080
,@63 Knee total length,,,,,,,,,,,,Y/1807/1812,%B7083
,@62 Knee total width,,,,,,,,,,,,BX/1807/1812,%B7082
,@59 Hem total width,,,,,,,,,,,,BX/1082/1801,%B7079
,@58 Skirt straight total length,,,,,,,,,,,,Y/1821/1806,%B7078
,腰宽位置(肩点下量),,,,,,,,,,,,-,%A0366
,腰宽,,,,,,,,,,,,-,%A0367
,@31 下摆总长,,5.00,,,,,,,,,,Y/2415/2492,%A0439
,@32 袖口总长,,,,,,,,,,,,L/2496/2484,%A0440
,@31 下摆总长(裙子/裤子),,,,,,,,,,,,-,%B7084
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
S001,@39 纸口:领片,,,,,,,,,,,,L/126/125/L/125/554/L/554/553/L/553/552/L/552/551/BX/551/560,%A0086
S002,纸口:袖肩,,,,,,,,,,,,L/102/101,%A0318
S008,@38 纸口:夹圈,,,,,,,,,,,,L/127/102/L/102/103/L/103/105/L/105/106/L/106/107,%A0084
S004,@37 纸口:腰围,,,,,,,,,,,,L/116/115/L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0083
S009,@41 纸口:袖山,,,,,,,,,,,,L/228/2121/L/2121/2125/L/2125/223/L/223/203/L/203/2105,%A0091
S006,@40 纸口:夹底,,,,,,,,,,,,L/292/293/L/293/230/L/230/229,%A0089
S003,纸口:牛角袖,,,,,,,,,,,,-,%A0402
,纸口:腰围,,,,,,,,,,,,-,%A0310
,纸口:裙腰带,,,,,,,,,,,,-,%B7008
S007,@37 纸口:帽子,,,,,,,,,,,,LL/1/11/7,%A0082
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,CHECK25,,,1.52,1.52,,1.52,,,,,,-,%A0108
,ADJ. X F SHLD.,,,0.00,0.00,,0.00,,,,,,-,%A0109
,ADJ. Y F SHLD.,,,,,,,,,,,,-,%A0110
,前肩向前或向后回转部分,,,0.59,,,0.59,,,,,,-,%A0112
,Neck pos.X,,,2.00,0.00,,0.00,,,,,,-,%A0115
,Neck pos.Y,,,1.18,0.00,,0.00,,,,,,-,%A0116
,Shuolder knitting parameter,,,,,,,,,,,,-,%A0119
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A001,@30 调整值,0,99,99,99,99,99,99,99,99,99,99,-,%A0073
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,连衣裙长,105,105,104,105,106,107,,,,,,T_Y/192/101/B_L/4595/4596,%S9001
T001,身长,,,,,,,,,,,,Y/101/117,%P0251
,后中心长,,,,,,,,,,,,X/4000/4001/Y/3900/3901,%P0389
,腋下长,,,,,,,,,,,,Y/116/107,%P0390
T002,@45 胸宽,,,,,,,,,,,,BX/107/117,%P0097
T003,肩宽,,,,,,,,,,,,BX/102/117,%P0324
T010,肩斜,,,,,,,,,,,,Y/102/101,%P0323
