Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,V,!INDEX!
,打褶宽,,,,,,,,,,,,L/4003/4005/L/4033/4035,%P0391
,由肩点到前上胸宽向下直量,,,,,,,,,,,,Y/101/103,%P0252
T026,前上胸宽,,,,,,,,,,,,BX/103/117,%P0278
T006,后上胸宽,,,,,,,,,,,,BX/3/21,%P0241
T005,后领外宽,,,,,,,,,,,,BX/595/117,%P0244
,O\,,,,,,,,,,,,-,-
,前领深(领内围到领头),,,,,,,,,,,,Y/580/101,%P0281
T007,前领深(领外围到领头),,,,,,,,,,,,Y/590/101,%P0282
T009,后领深,,,,,,,,,,,,Y/501/1,%P0243
T011,夹圈直量度,,,,,,,,,,,,L/102/107,%P0331
T023,后中到夹圈下围,,,,,,,,,,,,Y/101/107,%P0340
T028,腰宽位置(肩点下量),,,,,,,,,,,,Y/101/110,%P0347
T022,@24 腰宽,,,,,,,,,,,,BX/110/117,%P0071
T013,@31 下摆长,,,,,,,,,,,,Y/115/116,%P0074
T012,@24 罗纹宽,,,,,,,,,,,,BX/116/117,%P0070
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,袖子总长,,,,,,,,,,,,T_L/202/294/C_L/6898/6662,%S9002
T063,袖长,,,,,,,,,,,,SY/202/294,%P0328
,后中到袖口总长,,,,,,,,,,,,T_L/2497/2401/X/2401/2431/C_L/6898/6662,%S9003
T014,后中到袖口长,,,,,,,,,,,,L/2497/2401/X/2401/2431,%P0300
T016,@46 袖宽,,,,,,,,,,,,SX/229/201,%P0098
T019,@32 袖口长,,,,,,,,,,,,SY/292/293,%P0075
T017,@47 袖口宽,,,,,,,,,,,,SX/294/292,%P0099
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T050,领片高,,,,,,,,,,,,Y/1004/1003,%P0111
,@9# 领片高,,,,,,,,,,,,Y/1051/1050,%P0120
T042,前领底宽保持直线部分长,,,,,,,,,,,,BX/521/520,%P0334
,后领底宽保持直线部分长,,,,,,,,,,,,BX/501/502,%P0333
,侧颈点＿领宽,,,,,,,,,,,,L/126/595,%P0330
,SPlbN u,,,,,,,,,,,,-,-
T043,调整V领线,,,,,,,,,,,,L/582/584,%P0343
,调整后V领线,,,,,,,,,,,,L/803/804,%P0342
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,领口垂直尺寸,,,,,,,,,,,,L/125/126,%P0386
,,,,,,,,,,,,,,
T020,腋下平收宽度(前片),,,,,,,,,,,,L/107/106,%P0250
T021,腋下平收宽度(后片),,,,,,,,,,,,L/7/6,%P0249
,袖拢罗纹宽,,,,,,,,,,,,X/103/3643,%P0131
,@9# 袖拢罗纹宽,,,,,,,,,,,,X/103/3643,%P0130
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T032,g,,,,,,,,,,,,Y/102/107/Y/107/105,-
T033,g,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,AH@,,,,,,,,,,,,,
,H,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T044,胸围保持直线部分长,,,,,,,,,,,,Y/107/108,%P0256
T045,腰围保持直线部分长,,,,,,,,,,,,Y/109/111,%P0348
T047,下栏保持直线部分长,,,,,,,,,,,,Y/114/115,%P0291
T027,夹底保持直线部分长,,,,,,,,,,,,SY/229/230,%P0337
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T039,前后身宽差(前>后),,,,,,,,,,,,X/107/121/X/7/21,%P0268
T067,背加长(后身片),,,,,,,,,,,,Y/5/2,%P0325
T068,前腋下加长,,,,,,,,,,,,L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%P0381
,前肩向前或向后回转部分(领部),,,,,,,,,,,,L/101/2051,%P0297
,前肩向前或向后回转部分(肩部),,,,,,,,,,,,L/102/2052,%P0298
T069,,,,,,,,,,,,,Y/102/103/Y/107/102,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T051,袖山高,,,,,,,,,,,,SY/202/201,%P0290
,袖山留针宽度,,,,,,,,,,,,LL2/224/202/LL2/202/204,%P0356
,袖山留针宽度(半身),,,,,,,,,,,,LL2/224/202,%P0438
,,,,,,,,,,,,,,
,袖山宽度增加部分(上面),,,,,,,,,,,,SX/2322/201,%P0245
,袖山宽度增加部分(下面),,,,,,,,,,,,SX/2321/201,%P0246
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T052,袖山丰满度,,,,,,,,,,,,LL/229/202/2321/LL/202/209/2301,%P0284
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,袖山宽 高度1,,,,,,,,,,,,SY/201/2323,%P0428
,袖山宽1,,,,,,,,,,,,SX/2323/201,%P0429
,袖山宽 高度2,,,,,,,,,,,,SY/201/2322,%P0430
,袖山宽2,,,,,,,,,,,,SX/2322/201,%P0431
,袖山宽 高度3,,,,,,,,,,,,SY/201/2321,%P0432
,袖山宽3,,,,,,,,,,,,SX/2321/201,%P0433
,袖山宽 高度4,,,,,,,,,,,,SY/201/2320,%P0434
,袖山宽4,,,,,,,,,,,,SX/2320/201,%P0435
,袖山宽 高度5,,,,,,,,,,,,SY/201/2319,%P0436
,袖山宽5,,,,,,,,,,,,SX/2319/201,%P0437
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T070,袖侧腋下长,,,,,,,,,,,,SY/229/294,%P0341
,,,,,,,,,,,,,,
T031,上臂长位置(和上臂宽成组),,,,,,,,,,,,SY/232/292,%P0236
T030,袖增加宽度(臂宽),,,,,,,,,,,,SX/232/201,%P0327
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,斜肩袖夹宽度,,,,,,,,,,,,L/2401/2447,%P0309
T038,后斜肩袖夹位置,,,,,,,,,,,,LL/2401/2434/2437,%P0238
,斜肩式后中到夹圈下围重叠量,,,,,,,,,,,,L/2468/2406,%P0247
,后斜肩式后中到夹圈下围重叠量,,,,,,,,,,,,L/2407/2481,%P0401
,斜肩式曲线 1,,,,,,,,,,,,L/2461/2462,%P0039
,斜肩式曲线 2,,,,,,,,,,,,L/2464/2465,%P0040
,斜肩式曲线 3,,,,,,,,,,,,-,%P0397
,后斜肩式曲线 1,,,,,,,,,,,,L/2461/2462,%P0398
,后斜肩式曲线 2,,,,,,,,,,,,L/2467/2468,%P0399
,后斜肩式曲线 3,,,,,,,,,,,,-,%P0400
,斜肩袖平行长度,,,,,,,,,,,,L/2435/2461,%P0441
,斜肩式曲线位置1 高度,,,,,,,,,,,,Y/2461/2407,%P0442
,斜肩式曲线位置1 宽度,,,,,,,,,,,,X/2461/2417,%P0443
,斜肩式曲线位置2 高度,,,,,,,,,,,,Y/2463/2407,%P0444
,斜肩式曲线位置2 宽度,,,,,,,,,,,,X/2463/2417,%P0445
,斜肩式曲线位置3 高度,,,,,,,,,,,,Y/2465/2407,%P0446
,斜肩式曲线位置3 宽度,,,,,,,,,,,,X/2465/2417,%P0447
,O@x,,,,,,,,,,,,SY/2663/201,
,O@X,,,,,,,,,,,,SX/2663/201,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,立体袖 肩尺寸,,,,,,,,,,,,L/3441/3443,%P0128
,立体拼角高,,,,,,,,,,,,L/3525/3495,%P0124
,立体拼角 拼角宽,,,,,,,,,,,,L/3525/3526,%P0125
,立体拼角 胸深,,,,,,,,,,,,L/3504/3352,%P0126
,立体袖的膊线宽度,,,,,,,,,,,,L/3477/3476,%P0355
,立体袖 袖山中间宽,,,,,,,,,,,,L/3561/3573,%P0129
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,马鞍膊宽,,,,,,,,,,,,L/3062/3054,%P0271
,x,,,,,,,,,,,,-,%P0383
,x,,,,,,,,,,,,-,%P0384
,x,,,,,,,,,,,,-,%P0385
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,伞型长度,,,,,,,,,,,,Y/2810/2441,%P0303
,@13 pV[g,,,,,,,,,,,,-,-
,@52 pV[g,,,,,,,,,,,,-,-
,@55 pV[gg,,,,,,,,,,,,-,-
,@53 pV[g,,,,,,,,,,,,-,-
,@54 Parachute start length,,,,,,,,,,,,-,%P0405
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,腰部打褶位置(X),,,,,,,,,,,,X/132/120,%P0419
,腰部打褶位置(Y),,,,,,,,,,,,Y/144/101,%P0420
,腰部打褶宽度,,,,,,,,,,,,X/134/132,%P0421
,腰部打褶长(上),,,,,,,,,,,,Y/144/133,%P0422
,腰部打褶长(下),,,,,,,,,,,,Y/145/144,%P0423
,腰部打褶调整(上),,,,,,,,,,,,X/133/144,%P0424
,腰部打褶调整(下),,,,,,,,,,,,X/145/144,%P0425
,腰部打褶直线部分长,,,,,,,,,,,,Y/141/143,%P0426
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Op`,,,,,,,,,,,,-,-
,三角形拼角宽,,,,,,,,,,,,X/260/263,%P0277
,三角形拼角上方高,,,,,,,,,,,,Y/263/260,%P0276
,三角形拼角下方高,,,,,,,,,,,,Y/263/262,%P0274
,三角形拼角下方顶点宽,,,,,,,,,,,,X/262/263,%P0275
,三角形拼角下胸宽,,,,,,,,,,,,BX/108/121,%P0019
,三角形拼角下袖宽,,,,,,,,,,,,SX/230/201,%P0020
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@51 ,,,,,,,,,,,,-,-
,交界位置处长度,,,,,,,,,,,,C_L/6601/6871,%R8015
,@48 交界位置处宽度,,,,,,,,,,,,C_L/6601/6631,%R8007
,@32 袖口长,,,,,,,,,,,,C_L/6870/6871,%R8004
,@50 袖口宽 (下),,,,,,,,,,,,C_L_ALL2/6898/6871,%R8009
,接片长尺寸(袖口),,,,,,,,,,,,C_L/6772/6830,%R8017
,交界位置处直线尺寸,,,,,,,,,,,,C_L/6602/6831,%R8016
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@43 前襟长,,,,,,,,,,,,-,%P0094
,@42 前襟宽,,,,,,,,,,,,L/1270/1271,%P0093
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,{^,,,,,,,,,,,,-,-
,{^,,,,,,,,,,,,-,-
,第一个钮扣位置,,,,,,,,,,,,Y/1281/1260,%P0411
,最后一个钮扣位置,,,,,,,,,,,,Y/1264/1290,%P0412
,倒数第二个钮扣位置,,,,,,,,,,,,-,%P0417
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@20 XJ[g,,,,,,,,,,,,-,-
,裤长,,,,,,,,,,,,Y/4792/4751,%Q7052
T056,裙长,,,,,,,,,,,,Y/1804/1807,%Q7053
,@26 腰宽(裙子/裤子),,,,,,,,,,,,BX/1804/1843,%Q7014
,,,,,,,,,,,,,,
T055,腰宽(拉长),,,,,,,,,,,,BX/1804/1843,%Q7044
T058,裙后浪深,,,,,,,,,,,,Y/1854/1850,%Q7055
,臀高(距腰线)(裙子/裤子),,,,,,,,,,,,Y/4751/4766,%Q7047
,臀宽(裙子/裤子),,,,,,,,,,,,BX/4766/4756,%Q7048
,膝位置由顶度下,,,,,,,,,,,,Y/4792/4767,%Q7049
,膝宽,,,,,,,,,,,,L/4767/4760,%Q7050
,@31 下摆长(裙子/裤子),,,,,,,,,,,,Y/1808/1805,%Q7016
,@49 罗纹宽(裙子/裤子),,,,,,,,,,,,X/4762/4763,%Q7064
,@49 裙脚宽(前及后),,,,,,,,,,,,,%Q7019
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@68 腰带长,,,,,,,,,,,,Y/554/555,%Q7040
,@69 xg^Cv,,,,,,,,,,,,-,-
,xgp[c,,,,,,,,,,,,-,-
,EGXgxgo,,,,,,,,,,,,X/606/608,-
T057,褶位由后中度(裙子/裤子),,,,,,,,,,,,X/552/550,%Q7043
,腰褶长(裙子/裤子),,,,,,,,,,,,Y/550/553,%Q7056
,腰褶宽(裙子/裤子),,,,,,,,,,,,X/552/562,%Q7057
,裙长(直度),,,,,,,,,,,,Y/1821/1806,%Q7054
,^Cgpl,,,,,,,,,,,,-,-
,plqbv@,,,,,,,,,,,,-,-
,修改腰围曲线,,,,,,,,,,,,-,%Q7063
,x,,,,,,,,,,,,,%P0357
,平收宽度(裤子),,,,,,,,,,,,X/4757/4758,%Q7041
,浪顶长,,,,,,,,,,,,Y/4754/4758,%Q7051
,浪顶宽,,,,,,,,,,,,X/4765/4758,%Q7042
,@22 pc^Cv,,,,,,,,,,,,-,-
,后浪高差,,,,,,,,,,,,Y/4701/4704,%Q7039
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T059,周长/头部宽度,,,,,,,,,,,,RepX/2/2/RepX/5/5,%P0285
T060,周长放松量,,,,,,,,,,,,RepX/2/2/RepX/5/5,%P0269
,长度,,,,,,,,,,,,Y/1/11,%P0338
T061,片长,,,,,,,,,,,,Y/1/6,%P0287
T062,片宽调整,,,,,,,,,,,,X/8/1,%P0235
,@44 `^Cv(1 or 2),,,,,,,,,,,,-,-
,@64 Xq^Cv(0 or 1),,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
